sector_id,set_id
3,5268
21,5268
23,5270
9,5271
9,5272
9,5278
9,5288
9,5313
9,5315
9,5316
9,5317
9,5322
9,5323
9,5324
9,5325
9,5326
9,5327
9,5329
9,5330
9,5333
9,5334
9,5340
9,5358
9,5359
22,5359
23,5359
1,5360
9,5362
9,5363
22,5363
23,5363
9,5364
22,5364
23,5364
1,5365
3,5365
5,5365
6,5365
11,5365
14,5365
15,5365
24,5365
1,5366
3,5366
15,5366
21,5366
1,5368
3,5368
15,5368
21,5368
22,5400
22,5401
22,5403
1,5408
3,5408
15,5408
21,5408
1,5409
3,5409
15,5409
21,5409
1,5410
3,5410
15,5410
21,5410
9,5424
9,5425
1,5464
3,5464
15,5464
1,5465
3,5465
15,5465
1,5466
3,5466
15,5466
1,5467
3,5467
15,5467
9,5515
9,5516
9,5517
9,5518
9,5519
9,5520
1,5527
3,5527
15,5527
1,5529
3,5529
15,5529
9,5534
9,5535
9,5537
9,5538
9,5539
9,5540
9,5541
9,5542
9,5545
9,5550
2,5560
9,5560
2,5561
9,5561
1,5562
3,5562
1,5563
3,5563
1,5564
3,5564
1,5565
3,5565
1,5566
3,5566
1,5567
3,5567
1,5568
3,5568
1,5569
3,5569
1,5570
3,5570
1,5571
3,5571
1,5572
3,5572
1,5573
3,5573
1,5574
3,5574
1,5575
3,5575
1,5576
3,5576
9,5577
9,5579
9,5580
1,5581
1,5582
1,5583
9,5584
9,5585
9,5588
9,5589
9,5590
9,5593
9,5594
9,5595
9,5596
1,5602
3,5602
1,5603
3,5603
1,5605
3,5605
1,5610
3,5610
9,5613
23,5613
9,5614
23,5614
9,5622
1,5624
5,5624
6,5624
11,5624
14,5624
15,5624
22,5624
24,5624
5,5625
6,5625
14,5625
15,5625
22,5625
1,5626
22,5626
23,5627
23,5628
1,5629
22,5629
5,5630
6,5630
11,5630
14,5630
15,5630
22,5631
1,5632
3,5632
5,5632
6,5632
11,5632
14,5632
15,5632
22,5632
24,5632
9,5635
9,5664
23,5664
9,5665
23,5665
9,5668
23,5668
9,5675
9,5676
9,5677
9,5678
9,5683
9,5684
9,5685
1,5686
3,5686
15,5686
1,5687
3,5687
15,5687
1,5688
3,5688
15,5688
1,5690
3,5690
15,5690
1,5691
3,5691
15,5691
1,5694
3,5694
15,5694
1,5695
3,5695
15,5695
9,5698
9,5700
9,5701
9,5703
9,5706
22,5706
9,5707
22,5707
9,5708
22,5708
9,5709
22,5709
9,5712
9,5715
1,5723
2,5723
3,5723
6,5723
11,5723
15,5723
16,5723
21,5723
24,5723
9,5728
9,5730
9,5731
9,5732
9,5733
9,5735
9,5736
9,5740
9,5741
9,5742
9,5743
9,5744
1,5749
9,5749
15,5749
9,5752
9,5753
9,5768
9,5769
9,5770
9,5771
1,5772
1,5773
1,5774
9,5776
9,5777
9,5778
22,5778
23,5778
9,5779
22,5779
23,5779
9,5780
22,5780
23,5780
9,5781
22,5781
23,5781
1,5783
3,5783
22,5783
24,5783
9,5784
9,5787
1,5789
3,5789
9,5795
9,5796
9,5797
9,5798
9,5821
9,5823
9,5824
9,5825
9,5826
2,5828
9,5828
16,5828
1,5829
1,5830
3,5830
9,5835
9,5836
2,5837
1,5838
3,5838
1,5839
3,5839
1,5840
3,5840
9,5841
9,5842
1,5843
9,5843
9,5844
23,5845
9,5846
9,5847
9,5848
9,5849
9,5850
9,5851
9,5852
9,5853
9,5855
9,5856
9,5857
9,5861
9,5862
1,5863
3,5863
16,5863
1,5864
3,5864
16,5864
1,5865
3,5865
9,5866
9,5868
9,5869
16,5869
9,5870
16,5870
9,5871
16,5871
9,5872
9,5873
23,5873
9,5874
23,5874
9,5875
23,5875
9,5876
23,5876
9,5877
23,5877
9,5878
23,5878
9,5879
23,5879
9,5880
23,5880
9,5883
9,5884
9,5885
9,5886
22,5886
23,5886
9,5887
22,5887
23,5887
9,5888
22,5888
23,5888
9,5889
22,5889
9,5891
22,5891
9,5893
22,5893
9,5895
22,5895
1,5898
1,5899
3,5899
15,5899
9,5915
9,5921
9,5922
9,5923
9,5924
9,5933
9,5934
9,5935
9,5936
9,5939
9,5940
9,5941
1,5943
15,5943
1,5944
15,5944
9,5949
9,5961
9,5973
9,5974
3,5975
21,5975
1,5978
1,5982
1,5983
9,5985
9,5986
9,5997
9,5998
9,5999
2,6019
9,6019
16,6019
1,6020
3,6020
1,6021
3,6021
1,6022
3,6022
1,6023
3,6023
1,6024
3,6024
1,6025
3,6025
1,6026
3,6026
1,6027
3,6027
9,6028
1,6029
2,6032
9,6032
22,6032
2,6034
9,6034
22,6034
2,6035
9,6035
22,6035
2,6037
9,6037
22,6037
22,6038
9,6039
23,6039
9,6040
23,6040
9,6041
23,6041
1,6042
9,6042
9,6043
9,6044
9,6045
9,6046
9,6047
9,6048
9,6049
22,6049
9,6050
22,6050
9,6051
22,6051
9,6052
22,6052
9,6053
22,6053
9,6054
9,6056
9,6057
9,6058
9,6059
16,6059
9,6061
9,6062
9,6064
9,6065
9,6066
9,6067
9,6068
9,6069
1,6070
3,6070
6,6070
15,6070
22,6072
23,6072
9,6080
9,6081
1,6082
6,6082
1,6083
6,6083
1,6084
6,6084
9,6085
9,6086
1,6088
2,6088
3,6088
5,6088
6,6088
11,6088
14,6088
15,6088
9,6089
23,6089
9,6090
9,6091
9,6092
9,6093
9,6094
1,6101
3,6101
6,6101
11,6101
21,6101
24,6101
1,6102
3,6102
6,6102
11,6102
21,6102
24,6102
1,6103
3,6103
6,6103
11,6103
21,6103
24,6103
1,6104
3,6104
5,6104
6,6104
14,6104
17,6104
24,6104
9,6105
9,6106
1,6107
1,6108
1,6109
1,6110
1,6111
1,6112
9,6113
1,6114
2,6114
3,6114
6,6114
22,6114
1,6115
2,6115
3,6115
6,6115
22,6115
9,6116
1,6118
21,6120
1,6121
1,6125
5,6125
6,6125
14,6125
15,6125
1,6126
5,6126
6,6126
14,6126
15,6126
9,6130
22,6130
1,6131
3,6131
21,6131
9,6137
1,6138
9,6138
1,6145
3,6145
21,6145
1,6148
3,6148
11,6148
21,6148
1,6149
3,6149
11,6149
21,6149
2,6174
1,6175
1,6176
9,6177
9,6178
9,6179
22,6179
23,6179
9,6182
22,6182
23,6182
2,6183
9,6183
9,6186
9,6187
9,6188
9,6189
9,6190
9,6191
9,6201
23,6201
9,6202
23,6202
1,6203
3,6203
5,6203
6,6203
11,6203
14,6203
15,6203
22,6203
24,6203
1,6204
3,6204
5,6204
6,6204
11,6204
14,6204
15,6204
22,6204
24,6204
9,6205
22,6205
23,6205
9,6206
22,6206
23,6206
9,6207
22,6207
23,6207
9,6208
22,6208
23,6208
9,6211
9,6212
1,6213
3,6213
5,6213
6,6213
11,6213
14,6213
15,6213
17,6213
24,6213
1,6214
3,6214
5,6214
6,6214
11,6214
14,6214
15,6214
17,6214
24,6214
1,6215
3,6215
5,6215
6,6215
11,6215
14,6215
15,6215
17,6215
24,6215
1,6216
3,6216
5,6216
6,6216
11,6216
14,6216
15,6216
17,6216
24,6216
1,6217
3,6217
5,6217
6,6217
11,6217
14,6217
15,6217
17,6217
24,6217
1,6218
3,6218
5,6218
6,6218
11,6218
14,6218
15,6218
17,6218
24,6218
1,6219
3,6219
5,6219
6,6219
11,6219
14,6219
15,6219
17,6219
24,6219
1,6220
3,6220
5,6220
6,6220
11,6220
14,6220
15,6220
17,6220
24,6220
1,6221
3,6221
5,6221
6,6221
11,6221
14,6221
15,6221
17,6221
24,6221
9,6222
9,6223
9,6224
23,6225
9,6226
9,6227
9,6228
9,6229
9,6230
9,6231
9,6232
9,6233
9,6234
3,6235
9,6236
22,6237
1,6238
3,6238
2,6239
9,6239
16,6239
2,6240
9,6240
16,6240
1,6241
1,6242
1,6243
9,6243
22,6243
23,6243
9,6248
1,6251
9,6251
23,6254
1,6258
9,6259
1,6260
1,6276
1,6277
1,6278
3,6278
1,6279
3,6279
1,6280
3,6280
5,6280
6,6280
14,6280
15,6280
1,6281
3,6281
5,6281
6,6281
14,6281
15,6281
9,6282
1,6285
3,6285
5,6285
6,6285
14,6285
15,6285
21,6285
1,6286
3,6286
5,6286
6,6286
14,6286
15,6286
21,6286
1,6287
3,6287
15,6287
1,6293
3,6293
5,6293
6,6293
14,6293
15,6293
1,6294
3,6294
5,6294
6,6294
14,6294
15,6294
1,6300
1,6301
1,6302
1,6303
1,6304
1,6305
1,6306
1,6307
1,6308
1,6320
3,6320
15,6320
9,6322
9,6323
22,6345
1,6346
3,6346
2,6351
9,6351
2,6352
9,6352
2,6353
9,6353
9,6354
9,6355
9,6356
9,6357
9,6358
9,6359
9,6360
1,6366
22,6366
1,6367
22,6367
1,6368
1,6369
1,6370
22,6370
9,6374
9,6375
9,6376
1,6377
2,6377
3,6377
5,6377
11,6377
14,6377
15,6377
17,6377
24,6377
1,6378
2,6378
3,6378
5,6378
11,6378
14,6378
15,6378
17,6378
24,6378
9,6379
9,6380
9,6381
9,6382
9,6405
9,6406
9,6407
9,6413
9,6414
9,6415
1,6416
3,6416
5,6416
11,6416
14,6416
15,6416
5,6417
11,6417
14,6417
15,6417
16,6433
1,6434
1,6435
1,6436
9,6464
22,6464
9,6465
22,6465
9,6466
22,6466
9,6467
22,6467
9,6468
22,6468
2,6470
2,6471
2,6472
2,6473
2,6474
2,6475
2,6476
1,6477
1,6478
1,6479
1,6480
9,6481
22,6481
23,6481
9,6482
9,6483
9,6484
9,6485
9,6486
9,6487
9,6488
9,6492
9,6493
9,6494
9,6495
2,6496
2,6497
2,6498
2,6499
1,6500
1,6501
1,6502
1,6503
1,6504
1,6505
1,6507
1,6508
1,6509
1,6510
1,6511
1,6512
1,6515
1,6516
1,6517
1,6518
1,6519
9,6520
22,6520
23,6520
9,6526
9,6527
23,6529
23,6530
9,6532
9,6570
9,6587
9,6598
9,6599
9,6600
9,6601
2,6602
9,6602
22,6602
2,6603
9,6603
22,6603
2,6604
9,6604
22,6604
1,6605
5,6605
6,6605
14,6605
15,6605
1,6606
5,6606
6,6606
14,6606
15,6606
1,6607
3,6607
22,6607
1,6608
3,6608
22,6608
9,6614
9,6615
1,6616
1,6617
1,6618
1,6619
1,6620
9,6621
9,6623
9,6633
9,6640
2,6655
9,6655
16,6655
1,6656
3,6656
1,6657
3,6657
1,6658
3,6658
1,6659
3,6659
9,6660
9,6661
9,6662
22,6663
1,6664
9,6664
3,6668
1,6669
3,6669
1,6670
3,6670
1,6671
3,6671
9,6673
2,6691
2,6692
2,6693
1,6702
3,6702
15,6702
1,6703
3,6703
15,6703
1,6704
3,6704
15,6704
9,6705
9,6706
1,6709
3,6709
9,6710
1,6725
9,6725
15,6725
1,6726
9,6726
15,6726
9,6729
9,6730
9,6731
9,6732
9,6738
9,6739
9,6740
23,6740
9,6741
23,6741
1,6742
1,6743
1,6744
1,6745
1,6746
1,6747
1,6748
1,6749
1,6750
1,6751
1,6752
1,6753
9,6754
2,6756
9,6756
22,6756
21,6757
2,6758
2,6759
2,6760
1,6761
9,6761
15,6761
21,6761
9,6762
9,6763
22,6763
9,6764
9,6765
9,6767
11,6768
9,6769
1,6770
5,6770
1,6771
5,6771
11,6772
1,6774
9,6775
1,6776
1,6777
1,6778
9,6779
1,6780
1,6784
5,6785
11,6785
14,6785
24,6785
1,6786
5,6787
6,6787
14,6787
1,6788
5,6788
9,6788
11,6788
14,6788
9,6789
9,6792
1,6793
11,6794
1,6795
3,6795
5,6795
1,6796
3,6796
9,6796
1,6797
1,6798
1,6799
1,6800
6,6801
22,6801
9,6802
1,6803
22,6803
1,6804
1,6805
1,6806
1,6807
9,6808
1,6809
1,6810
1,6811
1,6812
5,6813
14,6813
9,6814
9,6815
1,6816
5,6816
6,6816
9,6817
1,6818
5,6818
6,6818
1,6819
1,6820
11,6820
5,6821
1,6822
6,6822
22,6823
9,6824
23,6825
5,6826
1,6827
1,6828
22,6829
1,6830
5,6831
1,6832
11,6833
1,6834
9,6835
11,6836
9,6837
1,6838
1,6839
1,6842
9,6843
1,6844
1,6845
1,6846
9,6847
22,6848
22,6849
1,6850
1,6851
3,6851
1,6852
6,6852
11,6852
1,6853
6,6853
11,6853
1,6854
3,6854
5,6854
6,6854
11,6854
14,6854
21,6854
22,6854
1,6855
5,6855
6,6855
9,6855
14,6855
15,6855
17,6855
1,6856
9,6857
1,6858
22,6859
5,6860
14,6860
1,6861
9,6861
1,6862
1,6863
5,6863
14,6863
15,6863
1,6864
1,6865
9,6866
9,6867
5,6868
1,6869
11,6870
11,6871
22,6871
5,6872
1,6873
1,6874
1,6875
5,6875
11,6875
14,6875
1,6876
5,6876
11,6876
14,6876
9,6877
1,6878
5,6878
1,6879
1,6880
1,6890
1,6891
9,6892
9,6893
1,6894
9,6895
9,6896
9,6897
9,6898
9,6899
5,6900
5,6901
11,6901
1,6902
1,6903
9,6903
1,6904
9,6904
1,6905
1,6906
1,6907
9,6908
9,6909
1,6910
9,6911
1,6912
9,6913
23,6914
9,6915
1,6916
1,6917
1,6918
5,6919
11,6919
1,6920
9,6920
9,6921
9,6922
9,6923
9,6924
9,6925
9,6926
9,6927
9,6928
9,6929
1,6930
9,6931
9,6932
9,6933
1,6934
1,6935
1,6936
1,6937
22,6937
9,6938
9,6939
1,6940
9,6941
9,6942
9,6943
22,6944
9,6945
22,6946
9,6947
22,6948
9,6949
9,6950
1,6951
9,6952
1,6953
9,6954
9,6955
1,6956
1,6957
1,6958
9,6958
1,6959
1,6960
9,6960
10,6960
1,6961
9,6961
10,6961
9,6968
1,6969
1,6970
3,6970
9,6970
21,6970
22,6971
1,6972
22,6972
1,6973
1,6974
5,6974
9,6975
1,6976
3,6976
1,6977
9,6977
1,6978
9,6978
1,6979
1,6980
22,6980
22,6981
5,6982
11,6983
9,6984
9,6985
9,6987
1,6988
1,6989
3,6989
1,6990
3,6990
4,6990
5,6990
6,6990
8,6990
10,6990
11,6990
14,6990
15,6990
16,6990
20,6990
24,6990
1,6991
1,6992
1,6993
1,6994
9,6994
9,6995
9,6996
9,6997
9,6998
9,6999
1,7000
9,7001
9,7002
1,7003
3,7003
5,7003
6,7003
11,7003
14,7003
15,7003
21,7003
24,7003
34,7003
1,7004
9,7004
1,7005
9,7006
9,7007
9,7008
1,7009
22,7010
1,7011
9,7011
1,7012
9,7012
1,7013
9,7014
9,7015
22,7016
22,7017
22,7018
1,7019
1,7020
1,7021
9,7021
9,7022
9,7023
1,7024
1,7025
9,7026
1,7027
9,7028
1,7034
5,7034
6,7034
11,7034
24,7034
1,7035
9,7036
9,7037
1,7038
1,7039
22,7039
9,7040
9,7041
1,7042
1,7043
9,7044
22,7044
9,7045
9,7046
9,7048
1,7049
3,7049
1,7050
3,7050
9,7051
9,7052
22,7052
9,7053
22,7053
2,7054
9,7054
16,7054
9,7055
22,7055
9,7056
9,7057
9,7058
9,7059
6,7060
1,7061
3,7061
6,7061
9,7061
1,7062
1,7063
1,7064
3,7065
3,7066
1,7067
3,7067
1,7068
3,7068
1,7069
3,7069
1,7070
3,7070
1,7071
3,7071
1,7072
9,7072
1,7076
3,7076
1,7077
3,7077
1,7079
3,7079
9,7080
9,7081
9,7082
22,7082
9,7083
9,7084
23,7084
9,7085
23,7085
9,7086
23,7086
9,7087
23,7087
9,7088
23,7088
9,7089
23,7089
9,7090
23,7090
9,7091
16,7091
9,7092
9,7093
9,7094
16,7094
9,7095
6,7096
9,7096
15,7096
16,7096
20,7096
22,7096
6,7097
9,7097
15,7097
16,7097
20,7097
22,7097
6,7098
9,7098
15,7098
16,7098
20,7098
22,7098
6,7099
9,7099
15,7099
16,7099
20,7099
22,7099
6,7100
9,7100
15,7100
16,7100
20,7100
22,7100
6,7101
9,7101
15,7101
16,7101
20,7101
22,7101
6,7102
9,7102
15,7102
16,7102
20,7102
22,7102
1,7103
3,7103
5,7103
6,7103
11,7103
14,7103
24,7103
1,7104
3,7104
5,7104
6,7104
11,7104
14,7104
24,7104
5,7105
6,7105
11,7105
14,7105
24,7105
5,7106
6,7106
11,7106
14,7106
24,7106
2,7107
9,7107
16,7107
22,7107
23,7107
2,7108
9,7108
16,7108
22,7108
23,7108
9,7109
11,7110
1,7111
3,7111
5,7111
6,7111
14,7111
17,7111
24,7111
2,7112
9,7112
22,7112
1,7113
3,7113
15,7113
1,7114
3,7114
15,7114
1,7115
3,7115
15,7115
5,7116
11,7116
17,7116
5,7117
11,7117
17,7117
1,7118
3,7118
5,7118
11,7118
14,7118
24,7118
1,7119
3,7119
5,7119
11,7119
14,7119
24,7119
1,7120
3,7120
5,7120
11,7120
14,7120
24,7120
1,7121
3,7121
5,7121
11,7121
14,7121
24,7121
1,7122
3,7122
5,7122
11,7122
14,7122
24,7122
1,7123
9,7123
1,7124
9,7125
9,7126
9,7129
9,7130
9,7131
22,7132
22,7133
22,7134
22,7135
9,7136
9,7137
9,7138
9,7139
9,7140
9,7141
9,7142
9,7143
21,7144
1,7145
3,7145
11,7145
21,7145
1,7146
3,7146
11,7146
21,7146
1,7147
3,7147
11,7147
21,7147
21,7148
1,7149
3,7149
15,7149
1,7150
3,7150
15,7150
1,7151
3,7151
15,7151
1,7152
3,7152
15,7152
1,7153
3,7153
15,7153
1,7154
3,7154
9,7155
9,7156
9,7157
9,7158
1,7159
3,7159
21,7159
3,7160
21,7160
1,7161
3,7161
21,7161
1,7162
3,7162
21,7162
22,7162
5,7163
6,7163
11,7163
15,7163
17,7163
24,7163
14,7164
1,7165
3,7165
15,7165
21,7165
9,7166
16,7166
9,7167
16,7167
9,7168
16,7168
22,7169
9,7170
23,7170
9,7171
23,7171
9,7172
23,7172
9,7173
23,7173
1,7174
3,7174
5,7174
6,7174
14,7174
15,7174
1,7175
3,7175
5,7175
6,7175
14,7175
15,7175
1,7176
3,7176
5,7176
6,7176
14,7176
15,7176
1,7177
3,7177
5,7177
6,7177
14,7177
15,7177
1,7178
3,7178
5,7178
6,7178
14,7178
15,7178
1,7179
3,7179
5,7179
6,7179
14,7179
15,7179
9,7180
15,7180
23,7180
9,7181
15,7181
23,7181
1,7182
3,7182
15,7182
9,7183
9,7184
9,7185
9,7186
9,7187
9,7188
9,7189
9,7190
9,7192
9,7193
9,7194
23,7195
9,7196
9,7197
23,7198
9,7199
9,7200
23,7200
1,7201
23,7202
9,7203
23,7204
9,7205
22,7206
9,7207
9,7208
9,7209
9,7210
1,7211
5,7211
6,7211
14,7211
15,7211
1,7212
5,7212
6,7212
14,7212
15,7212
1,7213
5,7213
6,7213
14,7213
15,7213
1,7214
5,7214
6,7214
14,7214
15,7214
9,7215
9,7216
9,7217
9,7218
9,7219
9,7220
9,7221
9,7222
9,7223
1,7224
5,7224
6,7224
14,7224
15,7224
1,7225
5,7225
6,7225
14,7225
15,7225
1,7226
5,7226
6,7226
14,7226
15,7226
1,7227
5,7227
6,7227
14,7227
15,7227
9,7228
9,7229
9,7230
1,7231
15,7231
1,7232
15,7232
9,7233
1,7234
6,7235
1,7236
3,7236
1,7237
3,7237
1,7238
3,7238
6,7239
1,7240
9,7241
1,7242
3,7242
15,7242
9,7243
9,7244
9,7245
9,7246
9,7247
9,7248
9,7249
9,7250
9,7251
1,7252
3,7252
22,7252
24,7252
9,7253
9,7254
9,7256
9,7257
9,7258
16,7258
9,7259
16,7259
9,7260
23,7261
16,7262
9,7263
9,7264
1,7265
3,7265
5,7265
6,7265
14,7265
15,7265
1,7266
3,7266
5,7266
6,7266
14,7266
15,7266
1,7267
3,7267
5,7267
6,7267
14,7267
15,7267
1,7268
3,7268
5,7268
6,7268
14,7268
15,7268
1,7269
3,7269
5,7269
6,7269
14,7269
15,7269
1,7270
3,7270
5,7270
6,7270
14,7270
15,7270
1,7271
3,7271
5,7271
6,7271
14,7271
15,7271
1,7272
3,7272
5,7272
6,7272
14,7272
15,7272
9,7273
22,7273
23,7273
2,7274
9,7274
9,7275
22,7275
23,7275
1,7276
9,7276
9,7277
22,7277
9,7278
22,7278
1,7279
1,7280
1,7281
1,7282
1,7283
6,7283
1,7284
6,7284
9,7285
22,7285
9,7286
22,7286
1,7287
5,7287
6,7287
14,7287
15,7287
1,7288
5,7288
6,7288
14,7288
15,7288
1,7289
5,7289
6,7289
14,7289
15,7289
1,7290
5,7290
6,7290
14,7290
15,7290
1,7291
5,7291
6,7291
14,7291
15,7291
1,7292
5,7292
6,7292
14,7292
15,7292
1,7293
1,7294
1,7295
1,7296
1,7297
22,7298
22,7299
22,7300
22,7301
22,7302
2,7303
22,7303
22,7304
22,7305
1,7306
5,7306
6,7306
14,7306
15,7306
1,7307
5,7307
6,7307
14,7307
15,7307
1,7308
5,7308
6,7308
14,7308
15,7308
9,7309
9,7310
9,7311
9,7312
9,7313
9,7314
9,7315
9,7316
9,7317
9,7318
9,7319
9,7320
9,7321
9,7322
9,7323
9,7324
9,7325
9,7326
9,7327
1,7328
9,7328
15,7328
9,7329
9,7330
9,7331
9,7332
9,7333
9,7334
9,7335
9,7336
1,7337
9,7337
15,7337
9,7338
9,7339
9,7340
9,7341
9,7350
22,7350
9,7352
22,7352
1,7353
9,7353
9,7354
9,7355
9,7356
9,7360
9,7361
9,7362
9,7363
9,7364
9,7365
9,7366
9,7367
22,7367
9,7368
22,7368
9,7369
22,7369
9,7370
22,7370
9,7371
22,7371
9,7374
9,7375
9,7376
9,7377
9,7378
9,7379
9,7386
9,7387
1,7388
3,7388
9,7389
1,7390
3,7390
5,7390
6,7390
14,7390
15,7390
17,7390
21,7390
22,7390
24,7390
1,7391
3,7391
15,7391
1,7392
3,7392
15,7392
1,7393
3,7393
5,7393
6,7393
14,7393
15,7393
21,7393
1,7394
3,7394
5,7394
6,7394
14,7394
15,7394
17,7394
21,7394
24,7394
1,7395
3,7395
5,7395
6,7395
14,7395
15,7395
17,7395
21,7395
22,7395
24,7395
1,7396
9,7401
9,7402
9,7403
9,7404
9,7405
9,7406
9,7407
9,7408
1,7409
22,7409
9,7410
9,7411
9,7412
1,7413
1,7414
1,7415
1,7416
1,7417
1,7418
1,7419
1,7420
1,7421
1,7422
1,7423
1,7424
3,7424
9,7424
15,7424
2,7429
9,7429
16,7429
22,7429
23,7429
2,7430
9,7430
16,7430
22,7430
23,7430
2,7431
9,7431
16,7431
22,7431
23,7431
2,7432
9,7432
16,7432
22,7432
23,7432
2,7433
9,7433
16,7433
22,7433
23,7433
2,7434
9,7434
16,7434
22,7434
23,7434
9,7435
23,7435
1,7436
9,7436
1,7437
9,7437
1,7438
9,7438
15,7438
1,7439
9,7439
15,7439
1,7441
3,7441
9,7442
9,7443
9,7444
9,7445
9,7446
9,7447
9,7448
9,7449
9,7454
23,7455
9,7456
9,7457
9,7458
9,7459
9,7460
9,7461
9,7462
2,7463
9,7463
16,7463
2,7464
9,7464
16,7464
2,7465
9,7465
16,7465
2,7466
9,7466
16,7466
9,7467
9,7468
9,7469
9,7470
9,7471
9,7472
9,7473
9,7474
22,7474
23,7474
9,7475
9,7476
1,7477
3,7477
9,7477
21,7477
22,7477
23,7477
1,7478
3,7478
9,7478
21,7478
22,7478
23,7478
1,7479
9,7480
22,7480
23,7480
1,7481
3,7481
6,7481
11,7481
15,7481
22,7481
24,7481
1,7482
3,7482
6,7482
11,7482
15,7482
22,7482
24,7482
1,7483
3,7483
6,7483
11,7483
15,7483
22,7483
24,7483
1,7484
3,7484
6,7484
11,7484
15,7484
22,7484
24,7484
1,7485
3,7485
6,7485
11,7485
15,7485
22,7485
24,7485
1,7486
3,7486
6,7486
11,7486
15,7486
22,7486
24,7486
1,7487
3,7487
6,7487
11,7487
15,7487
22,7487
24,7487
1,7488
3,7488
6,7488
11,7488
15,7488
22,7488
24,7488
1,7489
3,7489
6,7489
11,7489
15,7489
22,7489
24,7489
1,7490
3,7490
6,7490
11,7490
15,7490
22,7490
24,7490
1,7491
3,7491
6,7491
11,7491
15,7491
22,7491
24,7491
1,7492
3,7492
6,7492
11,7492
15,7492
22,7492
24,7492
1,7493
3,7493
6,7493
11,7493
15,7493
22,7493
24,7493
1,7494
3,7494
6,7494
11,7494
15,7494
22,7494
24,7494
9,7495
22,7495
9,7496
22,7496
9,7497
22,7497
9,7498
22,7498
9,7499
22,7499
9,7500
22,7500
1,7501
3,7501
16,7501
1,7502
3,7502
16,7502
1,7503
3,7503
16,7503
9,7504
1,7505
3,7505
5,7505
6,7505
14,7505
15,7505
21,7505
1,7506
3,7506
5,7506
6,7506
14,7506
15,7506
21,7506
1,7507
3,7507
5,7507
6,7507
14,7507
15,7507
21,7507
1,7508
3,7508
5,7508
6,7508
14,7508
15,7508
21,7508
9,7509
9,7510
9,7514
9,7515
9,7516
9,7517
1,7520
16,7520
22,7520
1,7521
16,7521
22,7521
1,7522
16,7522
22,7522
1,7523
16,7523
22,7523
1,7524
16,7524
22,7524
1,7525
16,7525
22,7525
1,7526
16,7526
22,7526
1,7527
16,7527
22,7527
1,7528
9,7529
9,7530
1,7531
3,7531
9,7531
15,7531
1,7532
3,7532
9,7532
15,7532
1,7533
3,7533
9,7533
15,7533
1,7534
3,7534
9,7534
15,7534
1,7535
3,7535
9,7535
15,7535
1,7536
3,7536
9,7536
15,7536
1,7538
3,7538
5,7538
6,7538
11,7538
24,7538
1,7539
3,7539
5,7539
14,7539
15,7539
24,7539
1,7540
3,7540
5,7540
14,7540
15,7540
24,7540
1,7541
3,7541
5,7541
14,7541
15,7541
24,7541
9,7543
9,7545
23,7545
9,7546
23,7546
1,7547
9,7547
9,7548
1,7549
9,7549
1,7550
9,7551
9,7552
9,7553
9,7554
22,7554
9,7555
22,7555
9,7556
1,7557
3,7557
15,7557
21,7557
1,7558
3,7558
5,7558
6,7558
11,7558
14,7558
22,7558
9,7559
22,7559
9,7560
9,7561
9,7562
9,7563
9,7564
9,7565
9,7566
9,7567
9,7568
9,7569
9,7570
9,7571
9,7572
9,7573
1,7574
3,7574
24,7574
9,7575
22,7575
9,7576
22,7576
9,7577
22,7577
23,7577
9,7578
22,7578
23,7578
1,7579
1,7580
1,7581
2,7582
2,7583
2,7584
9,7585
1,7586
1,7587
5,7587
6,7587
9,7587
14,7587
16,7587
22,7587
23,7587
25,7587
1,7588
5,7588
6,7588
9,7588
14,7588
16,7588
22,7588
23,7588
25,7588
1,7589
22,7589
23,7590
1,7591
3,7591
1,7592
3,7592
9,7593
22,7593
9,7594
22,7594
1,7595
1,7596
1,7597
9,7598
9,7599
22,7599
23,7599
1,7600
9,7601
9,7602
9,7603
9,7604
9,7605
9,7606
9,7607
1,7608
3,7608
1,7610
3,7610
15,7610
1,7611
3,7611
15,7611
1,7612
3,7612
15,7612
2,7613
9,7613
22,7613
1,7615
2,7615
3,7615
6,7615
11,7615
15,7615
16,7615
21,7615
24,7615
1,7616
2,7616
3,7616
6,7616
11,7616
15,7616
16,7616
21,7616
24,7616
23,7617
22,7618
1,7619
5,7619
9,7619
11,7619
14,7619
22,7620
23,7621
23,7622
1,7623
15,7623
1,7624
9,7625
23,7626
23,7627
23,7628
9,7629
22,7629
23,7629
9,7630
22,7630
23,7630
9,7631
22,7631
23,7631
9,7632
22,7632
23,7632
9,7633
22,7633
23,7633
9,7634
22,7634
23,7634
9,7635
22,7635
23,7635
9,7636
22,7636
23,7636
1,7637
1,7638
1,7639
9,7639
1,7640
9,7640
1,7643
22,7643
1,7644
22,7644
1,7645
22,7645
1,7646
22,7646
1,7647
22,7647
1,7648
22,7648
1,7649
22,7649
1,7650
22,7650
1,7651
22,7651
5,7652
11,7652
14,7652
15,7652
24,7652
23,7653
